sound_effect_template                                                                                       tag     string    padding  tag splat     bitmap      sound   vertices   geometry     shared  duplicate      total
                                                   sound_remastered\weapons\rocket_launcher\fire_lod         28          0          0          0          0          0          0          0     102809          0     102837
                                           sound_remastered\reflections\rocketlauncher\int_small_lod         28          0          0          0          0          0          0          0     115605          0     115633
                                             sound_remastered\reflections\rocketlauncher\int_med_lod         28          0          0          0          0          0          0          0     116295          0     116323
                                           sound_remastered\reflections\rocketlauncher\int_large_lod         28          0          0          0          0          0          0          0     164093          0     164121
                                                 sound_remastered\reflections\rocketlauncher\ext_lod         28          0          0          0          0          0          0          0     257559          0     257587
                                         sound_remastered\weapons\rocket_launcher\rocketlauncher_lfe         28          0          0          0          0          0          0          0       3375          0       3403
                                                      sound\weapons\rocket_launcher\rocket_fire_anim         28          0          0          0          0          0          0          0      17197          0      17225
                                           sound_remastered\weapons\rocket_launcher\rocket_fire_anim         28          0          0          0          0          0          0          0      23792          0      23820
                                                         sound\weapons\rocket_launcher\rocket_posing         28          0          0          0          0          0          0          0      61014          0      61042
                                              sound_remastered\weapons\rocket_launcher\rocket_posing         28          0          0          0          0          0          0          0     192851          0     192879
                                                          sound\weapons\rocket_launcher\rocket_ready         28          0          0          0          0          0          0          0      14353          0      14381
                                               sound_remastered\weapons\rocket_launcher\rocket_ready         28          0          0          0          0          0          0          0      26981          0      27009
                                                                  sound\weapons\shotgun\shotgun_drop         28          0          0          0          0          0          0          0      32991          0      33019
                                                       sound_remastered\weapons\shotgun\shotgun_drop         28          0          0          0          0          0          0          0      17595          0      17623
                                                             sound\weapons\shotgun\shotgun_drop_soft         28          0          0          0          0          0          0          0      32947          0      32975
                                                  sound_remastered\weapons\shotgun\shotgun_drop_soft         28          0          0          0          0          0          0          0      16926          0      16954
                                                                          sound\weapons\shotgun\fire         28          0          0          0          0          0          0          0      62613          0      62641
                                                               sound_remastered\weapons\shotgun\fire         28          0          0          0          0          0          0          0     126382          0     126410
                                               sound_remastered\reflections\shotgun_indoor_med_close         28          0          0          0          0          0          0          0     146880          0     146908
                                             sound_remastered\reflections\shotgun_indoor_large_close         28          0          0          0          0          0          0          0     149184          0     149212
                                             sound_remastered\reflections\shotgun_indoor_small_close         28          0          0          0          0          0          0          0      84168          0      84196
                                                     sound_remastered\reflections\shotgun_city_close         28          0          0          0          0          0          0          0     146720          0     146748
                                                  sound_remastered\reflections\shotgun_outdoor_close         28          0          0          0          0          0          0          0     264582          0     264610
                                                           sound_remastered\weapons\shotgun\fire_lod         28          0          0          0          0          0          0          0      78277          0      78305
                                                 sound_remastered\reflections\shotgun_indoor_med_far         28          0          0          0          0          0          0          0     149184          0     149212
                                               sound_remastered\reflections\shotgun_indoor_large_far         28          0          0          0          0          0          0          0     149184          0     149212
                                               sound_remastered\reflections\shotgun_indoor_small_far         28          0          0          0          0          0          0          0      93600          0      93628
                                                       sound_remastered\reflections\shotgun_city_far         28          0          0          0          0          0          0          0     146720          0     146748
                                                    sound_remastered\reflections\shotgun_outdoor_far         28          0          0          0          0          0          0          0     186963          0     186991
                                                        sound_remastered\weapons\shotgun\shotgun_lfe         28          0          0          0          0          0          0          0      16125          0      16153
                                              sound\materials\particles\shell_casings\marble\shotgun         28          0          0          0          0          0          0          0      92804          0      92832
                                 sound_remastered\materials\particles\shell_casings\concrete\shotgun         28          0          0          0          0          0          0          0      44460          0      44488
                                                sound\materials\particles\shell_casings\dirt\shotgun         28          0          0          0          0          0          0          0      19617          0      19645
                                     sound_remastered\materials\particles\shell_casings\dirt\shotgun         28          0          0          0          0          0          0          0     215712          0     215740
                                                             sound\weapons\shotgun\shotgun_fire_anim         28          0          0          0          0          0          0          0      13787          0      13815
                                                  sound_remastered\weapons\shotgun\shotgun_fire_anim         28          0          0          0          0          0          0          0      41435          0      41463
                                                                sound\weapons\shotgun\shotgun_melee1         28          0          0          0          0          0          0          0      15633          0      15661
                                                     sound_remastered\weapons\shotgun\shotgun_melee1         28          0          0          0          0          0          0          0      35483          0      35511
                                                            sound\weapons\shotgun\shotgun_posing_one         28          0          0          0          0          0          0          0      18634          0      18662
                                                 sound_remastered\weapons\shotgun\shotgun_posing_one         28          0          0          0          0          0          0          0      37059          0      37087
                                                           sound\weapons\shotgun\shotgun_posing_zero         28          0          0          0          0          0          0          0      15763          0      15791
                                                sound_remastered\weapons\shotgun\shotgun_posing_zero         28          0          0          0          0          0          0          0     229226          0     229254
                                                                 sound\weapons\shotgun\shotgun_ready         28          0          0          0          0          0          0          0      10435          0      10463
                                                      sound_remastered\weapons\shotgun\shotgun_ready         28          0          0          0          0          0          0          0      36929          0      36957
                                                                sound\weapons\shotgun\shotgun_melee2         28          0          0          0          0          0          0          0      16168          0      16196
                                                     sound_remastered\weapons\shotgun\shotgun_melee2         28          0          0          0          0          0          0          0      35483          0      35511
                                                                  sound\weapons\needler\needler_drop         28          0          0          0          0          0          0          0      40863          0      40891
                                                       sound_remastered\weapons\needler\needler_drop         28          0          0          0          0          0          0          0      31068          0      31096
                                                             sound\weapons\needler\needler_drop_soft         28          0          0          0          0          0          0          0      40236          0      40264
                                                  sound_remastered\weapons\needler\needler_drop_soft         28          0          0          0          0          0          0          0      27110          0      27138
                                                               sound\weapons\needler\needler_granite         28          0          0          0          0          0          0          0      24436          0      24464
                                                    sound_remastered\weapons\needler\needler_granite         28          0          0          0          0          0          0          0      13228          0      13256
                                                                   sound\weapons\needler\needle_ricc         28          0          0          0          0          0          0          0      44696          0      44724
                                                                   sound\weapons\needler\needle_ammo         28          0          0          0          0          0          0          0       1651          0       1679
                                                                          sound\weapons\needler\expl         28          0          0          0          0          0          0          0      30797          0      30825
                                                               sound_remastered\weapons\needler\expl         28          0          0          0          0          0          0          0     126967          0     126995
                                                            sound\weapons\needler\needler_super_expl         28          0          0          0          0          0          0          0      15835          0      15863
                                                 sound_remastered\weapons\needler\needler_super_expl         28          0          0          0          0          0          0          0     132273          0     132301
                                                                 sound\weapons\needler\needler_flyby         28          0          0          0          0          0          0          0      97772          0      97800
                                                      sound_remastered\weapons\needler\needler_flyby         28          0          0          0          0          0          0          0     300564          0     300592
                                                                          sound\weapons\needler\fire         28          0          0          0          0          0          0          0      19310          0      19338
                                                               sound_remastered\weapons\needler\fire         28          0          0          0          0          0          0          0     131760          0     131788
                                                      sound_remastered\reflections\needler\int_small         28          0          0          0          0          0          0          0      50598          0      50626
                                                        sound_remastered\reflections\needler\int_med         28          0          0          0          0          0          0          0      60813          0      60841
                                                      sound_remastered\reflections\needler\int_large         28          0          0          0          0          0          0          0      93157          0      93185
                                                      sound_remastered\reflections\needler\ext_close         28          0          0          0          0          0          0          0     130170          0     130198
                                                           sound_remastered\weapons\needler\fire_lod         28          0          0          0          0          0          0          0      80000          0      80028
                                                  sound_remastered\reflections\needler\int_small_lod         28          0          0          0          0          0          0          0      50598          0      50626
                                                    sound_remastered\reflections\needler\int_med_lod         28          0          0          0          0          0          0          0      60813          0      60841
                                                  sound_remastered\reflections\needler\int_large_lod         28          0          0          0          0          0          0          0      93157          0      93185
                                                        sound_remastered\reflections\needler\ext_lod         28          0          0          0          0          0          0          0     130170          0     130198
                                                                       sound\weapons\needler\dryfire         28          0          0          0          0          0          0          0        581          0        609
                                                               sound\weapons\needler\needler_melee_1         28          0          0          0          0          0          0          0      15090          0      15118
                                                    sound_remastered\weapons\needler\needler_melee_1         28          0          0          0          0          0          0          0      27250          0      27278
                                                            sound\weapons\needler\needler_posing_one         28          0          0          0          0          0          0          0      47318          0      47346
                                                 sound_remastered\weapons\needler\needler_posing_one         28          0          0          0          0          0          0          0      87381          0      87409
                                                           sound\weapons\needler\needler_posing_zero         28          0          0          0          0          0          0          0      25429          0      25457
                                                sound_remastered\weapons\needler\needler_posing_zero         28          0          0          0          0          0          0          0     143825          0     143853
                                                                 sound\weapons\needler\needler_ready         28          0          0          0          0          0          0          0       8390          0       8418
                                                      sound_remastered\weapons\needler\needler_ready         28          0          0          0          0          0          0          0      22248          0      22276
                                                         sound\weapons\needler\needler_dual_pose_0_l         28          0          0          0          0          0          0          0      58902          0      58930
                                              sound_remastered\weapons\needler\needler_dual_pose_0_l         28          0          0          0          0          0          0          0      69629          0      69657
                                                         sound\weapons\needler\needler_dual_pose_0_r         28          0          0          0          0          0          0          0      58913          0      58941
                                              sound_remastered\weapons\needler\needler_dual_pose_0_r         28          0          0          0          0          0          0          0      69687          0      69715
                                                         sound\weapons\needler\needler_dual_pose_1_l         28          0          0          0          0          0          0          0      28677          0      28705
                                              sound_remastered\weapons\needler\needler_dual_pose_1_l         28          0          0          0          0          0          0          0      86016          0      86044
                                                         sound\weapons\needler\needler_dual_pose_1_r         28          0          0          0          0          0          0          0      28690          0      28718
                                              sound_remastered\weapons\needler\needler_dual_pose_1_r         28          0          0          0          0          0          0          0      86079          0      86107
                                                            sound\weapons\needler\needler_dual_ready         28          0          0          0          0          0          0          0      12438          0      12466
                                                 sound_remastered\weapons\needler\needler_dual_ready         28          0          0          0          0          0          0          0      43111          0      43139
                                                            sound\weapons\beam_rifle\beam_rifle_drop         28          0          0          0          0          0          0          0      27934          0      27962
                                                 sound_remastered\weapons\beam_rifle\beam_rifle_drop         28          0          0          0          0          0          0          0      19513          0      19541
                                                       sound\weapons\beam_rifle\beam_rifle_drop_soft         28          0          0          0          0          0          0          0      20022          0      20050
                                            sound_remastered\weapons\beam_rifle\beam_rifle_drop_soft         28          0          0          0          0          0          0          0      14191          0      14219
                      sound_remastered\weapons\beam_rifle\beam_rifle_overheat\beam_rifle_overheat\in         28          0          0          0          0          0          0          0     312768          0     312796
                    sound_remastered\weapons\beam_rifle\beam_rifle_overheat\beam_rifle_overheat\loop         28          0          0          0          0          0          0          0      82224          0      82252
                     sound_remastered\weapons\beam_rifle\beam_rifle_overheat\beam_rifle_overheat\out         28          0          0          0          0          0          0          0      58752          0      58780
                                 sound\weapons\beam_rifle\beam_rifle_overheat\beam_rifle_overheat\in         28          0          0          0          0          0          0          0     198072          0     198100
                               sound\weapons\beam_rifle\beam_rifle_overheat\beam_rifle_overheat\loop         28          0          0          0          0          0          0          0      72684          0      72712
                                sound\weapons\beam_rifle\beam_rifle_overheat\beam_rifle_overheat\out         28          0          0          0          0          0          0          0      30456          0      30484
                                                         sound\weapons\beam_rifle\beam_rifle_zoom_in         28          0          0          0          0          0          0          0       7343          0       7371
                                               sound_remastered\weapons\beam_rifle\beamrifle_zoom\in         28          0          0          0          0          0          0          0       5760          0       5788
                                                        sound\weapons\beam_rifle\beam_rifle_zoom_out         28          0          0          0          0          0          0          0       4853          0       4881
                                              sound_remastered\weapons\beam_rifle\beamrifle_zoom\out         28          0          0          0          0          0          0          0       5644          0       5672
                                                           sound\weapons\beam_rifle\beam_rifle_flyby         28          0          0          0          0          0          0          0      26308          0      26336
                                                sound_remastered\weapons\beam_rifle\beam_rifle_flyby         28          0          0          0          0          0          0          0     126489          0     126517
                                                            sound\weapons\beam_rifle\beam_rifle_fire         28          0          0          0          0          0          0          0      79783          0      79811
                                                 sound_remastered\weapons\beam_rifle\beam_rifle_fire         28          0          0          0          0          0          0          0      92170          0      92198
                                                    sound_remastered\reflections\beamrifle\int_small         28          0          0          0          0          0          0          0      81413          0      81441
                                                      sound_remastered\reflections\beamrifle\int_med         28          0          0          0          0          0          0          0     104951          0     104979
                                                    sound_remastered\reflections\beamrifle\int_large         28          0          0          0          0          0          0          0     143501          0     143529
                                                    sound_remastered\reflections\beamrifle\ext_close         28          0          0          0          0          0          0          0     199141          0     199169
                                               sound_remastered\reflections\beamrifle\ext_city_close         28          0          0          0          0          0          0          0     219041          0     219069
                                             sound_remastered\weapons\beam_rifle\beam_rifle_fire_lod         28          0          0          0          0          0          0          0     129917          0     129945
                                                sound_remastered\reflections\beamrifle\int_small_lod         28          0          0          0          0          0          0          0      81413          0      81441
                                                  sound_remastered\reflections\beamrifle\int_med_lod         28          0          0          0          0          0          0          0     104951          0     104979
                                                sound_remastered\reflections\beamrifle\int_large_lod         28          0          0          0          0          0          0          0     143501          0     143529
                                                      sound_remastered\reflections\beamrifle\ext_lod         28          0          0          0          0          0          0          0     199141          0     199169
                                                 sound_remastered\reflections\beamrifle\ext_city_lod         28          0          0          0          0          0          0          0     219041          0     219069
                                                   sound_remastered\weapons\beam_rifle\beamrifle_lfe         28          0          0          0          0          0          0          0       6894          0       6922
                                                         sound\weapons\beam_rifle\beam_rifle_misfire         28          0          0          0          0          0          0          0       7766          0       7794
                                               sound\weapons\beam_rifle\beam_rifle_first_person_fire         28          0          0          0          0          0          0          0      55808          0      55836
                                    sound_remastered\weapons\beam_rifle\beam_rifle_first_person_fire         28          0          0          0          0          0          0          0      38634          0      38662
                                                           sound\weapons\beam_rifle\beam_rifle_ready         28          0          0          0          0          0          0          0      44404          0      44432
                                                sound_remastered\weapons\beam_rifle\beam_rifle_ready         28          0          0          0          0          0          0          0      34175          0      34203
                                                      sound\weapons\beam_rifle\beam_rifle_melee_var1         28          0          0          0          0          0          0          0      50366          0      50394
                                           sound_remastered\weapons\beam_rifle\beam_rifle_melee_var1         28          0          0          0          0          0          0          0      39617          0      39645
                                                     sound\weapons\beam_rifle\beam_rifle_posing_var1         28          0          0          0          0          0          0          0     150987          0     151015
                                          sound_remastered\weapons\beam_rifle\beam_rifle_posing_var1         28          0          0          0          0          0          0          0     120702          0     120730
                                                     sound\weapons\beam_rifle\beam_rifle_posing_var2         28          0          0          0          0          0          0          0     255112          0     255140
                                          sound_remastered\weapons\beam_rifle\beam_rifle_posing_var2         28          0          0          0          0          0          0          0     224997          0     225025
                                                      sound\weapons\beam_rifle\beam_rifle_melee_var2         28          0          0          0          0          0          0          0      52943          0      52971
                                           sound_remastered\weapons\beam_rifle\beam_rifle_melee_var2         28          0          0          0          0          0          0          0      37520          0      37548
                                                        sound\weapons\energy_sword\energy_sword_drop         28          0          0          0          0          0          0          0      41341          0      41369
                                             sound_remastered\weapons\energy_sword\energy_sword_drop         28          0          0          0          0          0          0          0      67155          0      67183
                                                         sound\weapons\energy_sword\sword_impact_env         28          0          0          0          0          0          0          0      51321          0      51349
                                              sound_remastered\weapons\energy_sword\sword_impact_env         28          0          0          0          0          0          0          0     613376          0     613404
                                                   sound\weapons\energy_sword\sword_impact_character         28          0          0          0          0          0          0          0      30341          0      30369
                                        sound_remastered\weapons\energy_sword\sword_impact_character         28          0          0          0          0          0          0          0    1135744          0    1135772
                                  sound_remastered\weapons\energy_sword\sword_impact_character_swtnr         28          0          0          0          0          0          0          0      25119          0      25147
                                               sound_remastered\weapons\energy_sword\sword_loop\loop         28          0          0          0          0          0          0          0     141048          0     141076
                                               sound\weapons\energy_sword\sword_loop\sword_loop\loop         28          0          0          0          0          0          0          0     171576          0     171604
                                                              sound\weapons\energy_sword\sword_ready         28          0          0          0          0          0          0          0      20058          0      20086
                                            sound_remastered\weapons\energy_sword\energy_sword_ready         28          0          0          0          0          0          0          0     130665          0     130693
                                      sound_remastered\weapons\energy_sword\energy_sword_ready_swtnr         28          0          0          0          0          0          0          0      39075          0      39103
                                                   sound\weapons\energy_sword\energy_sword_depletion         28          0          0          0          0          0          0          0      44952          0      44980
                                        sound_remastered\weapons\energy_sword\energy_sword_depletion         28          0          0          0          0          0          0          0      52069          0      52097
                                                        sound\weapons\energy_sword\energy_sword_pose         28          0          0          0          0          0          0          0     115803          0     115831
                                             sound_remastered\weapons\energy_sword\energy_sword_pose         28          0          0          0          0          0          0          0     145395          0     145423
                                            sound_remastered\weapons\energy_sword\energy_melee_swtnr         28          0          0          0          0          0          0          0      42521          0      42549
                                       sound_remastered\weapons\energy_sword\energy_melee_swtnr_elec         28          0          0          0          0          0          0          0     113441          0     113469
                                                                  sound\weapons\ball\ball_melee_var1         28          0          0          0          0          0          0          0      62405          0      62433
                                                                  sound\weapons\ball\ball_melee_var3         28          0          0          0          0          0          0          0      52934          0      52962
                                                                 sound\weapons\ball\ball_posing_var0         28          0          0          0          0          0          0          0      95073          0      95101
                                                                 sound\weapons\ball\ball_posing_var1         28          0          0          0          0          0          0          0     174909          0     174937
                                                                    sound\weapons\ball\ball_put_away         28          0          0          0          0          0          0          0      25761          0      25789
                                                                       sound\weapons\ball\ball_ready         28          0          0          0          0          0          0          0      44939          0      44967
         sound_remastered\ambience\device_machines\scarab\scarab_engine_loop\scarab_engine_loop\loop         28          0          0          0          0          0          0          0     496152          0     496180
                      sound_remastered\ambience\device_machines\scarab\scarab_engine_loop_swtnr\loop         28          0          0          0          0          0          0          0     185220          0     185248
                    sound\ambience\device_machines\scarab\scarab_engine_loop\scarab_engine_loop\loop         28          0          0          0          0          0          0          0     314856          0     314884
                              sound\ambience\device_machines\scarab\inside_scarab\inside_scarab\loop         28          0          0          0          0          0          0          0     273852          0     273880
                            sound_remastered\ambience\device_machines\nm_door_glass\nm_door_glass\in         28          0          0          0          0      32184          0          0          0          0      32212
                          sound_remastered\ambience\device_machines\nm_door_glass\nm_door_glass\loop         28          0          0          0          0      29628          0          0          0          0      29656
                           sound_remastered\ambience\device_machines\nm_door_glass\nm_door_glass\out         28          0          0          0          0      10260          0          0          0          0      10288
                                       sound\ambience\device_machines\nm_door_glass\nm_door_glass\in         28          0          0          0          0      18720          0          0          0          0      18748
                                     sound\ambience\device_machines\nm_door_glass\nm_door_glass\loop         28          0          0          0          0      59328          0          0          0          0      59356
                                      sound\ambience\device_machines\nm_door_glass\nm_door_glass\out         28          0          0          0          0      20232          0          0          0          0      20260
                            sound_remastered\ambience\device_machines\nm_door_blast\nm_door_blast\in         28          0          0          0          0      35316          0          0          0          0      35344
                          sound_remastered\ambience\device_machines\nm_door_blast\nm_door_blast\loop         28          0          0          0          0      41904          0          0          0          0      41932
                           sound_remastered\ambience\device_machines\nm_door_blast\nm_door_blast\out         28          0          0          0          0      61380          0          0          0          0      61408
                                       sound\ambience\device_machines\nm_door_blast\nm_door_blast\in         28          0          0          0          0      26784          0          0          0          0      26812
                                     sound\ambience\device_machines\nm_door_blast\nm_door_blast\loop         28          0          0          0          0     116496          0          0          0          0     116524
                                      sound\ambience\device_machines\nm_door_blast\nm_door_blast\out         28          0          0          0          0      30240          0          0          0          0      30268
                                        sound\ambience\device_machines\ss_tram_door\tram_door_closed         28          0          0          0          0      16931          0          0          0          0      16959
                    sound\ambience\device_machines\nm_door_blast_big_transition_hits\transition_hit1         28          0          0          0          0       3311          0          0          0          0       3339
   sound_remastered\ambience\device_machines\nm_door_blast_big_transition_hits\nm_blastdoor_trans_01         28          0          0          0          0       2991          0          0          0          0       3019
                    sound\ambience\device_machines\nm_door_blast_big_transition_hits\transition_hit2         28          0          0          0          0       6501          0          0          0          0       6529
   sound_remastered\ambience\device_machines\nm_door_blast_big_transition_hits\nm_blastdoor_trans_02         28          0          0          0          0       3630          0          0          0          0       3658
                              sound\ambience\device_machines\nm_door_blast_big\nm_door_blast_big\out         28          0          0          0          0          0          0          0      30240          0      30268
                    sound_remastered\ambience\device_machines\nm_door_blast_big\nm_door_blast_big\in         28          0          0          0          0          0          0          0      35316          0      35344
                  sound_remastered\ambience\device_machines\nm_door_blast_big\nm_door_blast_big\loop         28          0          0          0          0          0          0          0      41904          0      41932
                   sound_remastered\ambience\device_machines\nm_door_blast_big\nm_door_blast_big\out         28          0          0          0          0          0          0          0      61380          0      61408
                               sound\ambience\device_machines\nm_door_blast_big\nm_door_blast_big\in         28          0          0          0          0          0          0          0      26784          0      26812
                             sound\ambience\device_machines\nm_door_blast_big\nm_door_blast_big\loop         28          0          0          0          0          0          0          0     116496          0     116524
                                                    sound\ambience\sound_scenery\waves\details\waves         28          0          0          0          0          0          0          0    2130732          0    2130760
                                                  sound\ambience\sound_scenery\waves2\details\waves2         28          0          0          0          0          0          0          0    1856232          0    1856260
                             sound\ambience\sound_scenery\water_in_the_tubes\water_in_the_tubes\loop         28          0          0          0          0          0          0          0     811332          0     811360
                       sound\ambience\sound_scenery\water_against_surface\water_against_surface\loop         28          0          0          0          0          0          0          0     414360          0     414388
                                          sound\ambience\sound_scenery\earthcity_birds\details\birds         28          0          0          0          0          0          0          0    1180728          0    1180756
               sound_remastered\ambience\sound_scenery\delta_waterfall_temple\delta_waterfall_temple         28          0          0          0          0     304848          0          0          0          0     304876
                         sound\ambience\sound_scenery\delta_waterfall_close_copy\for_earth_city\loop         28          0          0          0          0     365364          0          0          0          0     365392
                                 sound\ambience\sound_scenery\water_light_lapping\light_lapping\loop         28          0          0          0          0     727056          0          0          0          0     727084
                 sound_remastered\ambience\sound_scenery\stereo_leaves_details\details\stereo_leaves         28          0          0          0          0    4388256          0          0          0          0    4388284
                            sound\ambience\sound_scenery\stereo_leaves_details\details\stereo_leaves         28          0          0          0          0    3016944          0          0          0          0    3016972
                                                  sound\ambience\sound_scenery\leaves\details\leaves         28          0          0          0          0     313884          0          0          0          0     313912
                                    sound\cinematics\03_earthcity\c03_intra1\music\c03_intra1_01_mus         28          0          0          0          0     790321          0          0          0          0     790349
                                    sound\cinematics\03_earthcity\c03_intra1\foley\c03_intra1_01_fol         28          0          0          0          0     323167          0          0          0          0     323195
                                             sound\dialog\levels\03_earthcity\cinematic\c03_2010_mr3         28          0          0          0          0          0          0          0          0          0         28
                                             sound\dialog\levels\03_earthcity\cinematic\c03_2020_mr4         28          0          0          0          0          0          0          0          0          0         28
                                             sound\dialog\levels\03_earthcity\cinematic\c03_2030_mr4         28          0          0          0          0          0          0          0          0          0         28
                                   sound\cinematics\03_earthcity\c03_intra1\foley\c03_intra1_02a_fol         28          0          0          0          0     206146          0          0          0          0     206174
                                             sound\dialog\levels\03_earthcity\cinematic\c03_2040_jon         28          0          0          0          0          0          0          0          0          0         28
                                             sound\dialog\levels\03_earthcity\cinematic\c03_2050_mr4         28          0          0          0          0          0          0          0          0          0         28
